Id,Label,indegree,outdegree,Degree,clustering,modularity_class,componentnumber,strongcompnum,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,Clustering Coefficient
57649904,,47,47,94,0.801418,0,0,1,3,0.664234,0.754579,19.929942,0.81117
113654288,,29,30,59,0.783266,0,0,1,4,0.579618,0.656593,39.998347,0.794355
145456298,,51,51,102,0.5366,3,0,1,3,0.689394,0.778388,254.27592,0.553539
105853043,,41,37,78,0.784146,0,0,1,3,0.623288,0.701465,18.909594,0.797561
101699474,,42,41,83,0.753194,0,0,1,3,0.640845,0.723443,34.249557,0.768873
34346603,,73,65,138,0.521119,3,0,1,3,0.771186,0.855311,224.373882,0.539954
57644011,,66,69,135,0.512475,3,0,1,3,0.798246,0.877289,250.733961,0.531992
57644075,,61,62,123,0.62348,0,0,1,3,0.752066,0.838828,161.328115,0.640402
57644430,,50,50,100,0.740408,0,0,1,3,0.679104,0.771062,36.779893,0.755918
57644609,,37,34,71,0.779352,1,0,1,3,0.610738,0.684982,13.573601,0.789474
82643223,,57,55,112,0.694862,0,0,1,3,0.710938,0.800366,61.790831,0.7099
82115288,,59,58,117,0.642022,0,0,1,3,0.728,0.81685,94.242816,0.658679
152906033,,3,4,7,1,0,0,1,4,0.455,0.482601,0,1
58166378,,10,10,20,0.844444,2,0,1,4,0.502762,0.539377,0.7464,0.866667
57643414,,44,45,89,0.80202,0,0,1,3,0.654676,0.74359,17.531176,0.815152
67979463,,38,40,78,0.798171,0,0,1,3,0.636364,0.717949,15.173084,0.810976
215999479,,8,8,16,0.857143,3,0,1,4,0.491892,0.524725,0.303217,0.857143
29629037,,10,10,20,0.622222,0,0,1,3,0.514124,0.545788,35.446764,0.622222
82882387,,4,4,8,0.333333,0,0,1,4,0.452736,0.480769,1.078666,0.333333
152621733,,2,2,4,0,0,0,1,4,0.415525,0.440476,0.2657,0
99951094,,8,5,13,1,1,0,1,3,0.5,0.518315,0,1
17973661,,15,14,29,0.890476,3,0,1,4,0.52,0.565018,0.820668,0.904762
11101884,,28,27,55,0.746032,2,0,1,3,0.575949,0.642857,45.281615,0.753968
582377327,,6,7,13,1,3,0,1,3,0.497268,0.52381,0,1
57589781,,25,25,50,0.85755,0,0,1,3,0.56875,0.631868,4.075007,0.866097
52391694,,1,1,2,0,1,0,1,4,0.314879,0.326007,0,0
152595386,,3,3,6,0.333333,1,0,1,3,0.457286,0.479853,180,0.333333
12582309,,0,1,1,0,3,0,2,4,0.436019,0.455616,0,0
152576293,,16,20,36,0.889474,3,0,1,3,0.551515,0.604396,2.23502,0.889474
152484638,,1,1,2,0,1,0,1,3,0.4375,0.456044,0,0
31248672,,14,12,26,0.824176,3,0,1,4,0.517045,0.555861,1.183383,0.835165
23831298,,7,7,14,0.844444,3,0,1,3,0.491892,0.520147,0.208187,0.888889
152734157,,7,9,16,0.930556,1,0,1,3,0.511236,0.540293,0.24109,0.944444
152593084,,1,3,4,1,0,0,1,4,0.461929,0.484432,0,1
57483949,,12,18,30,0.95098,3,0,1,3,0.538462,0.589744,0.222972,0.954248
301963335,,11,10,21,0.945455,2,0,1,4,0.497268,0.535714,0.160251,0.945455
38166915,,6,6,12,0.7,3,0,1,4,0.491892,0.517399,0.450949,0.733333
224316512,,2,1,3,1,3,0,1,4,0.415525,0.437729,0,1
298831065,,2,2,4,1,1,0,1,3,0.459596,0.478022,0,1
582055194,,1,0,1,0,3,0,0,0,0,0,0,0
